// Setup
git clone httpslink.link

// add changes to repo
git add .           // Adds everything to next push
git status            // shows changes you are about to commit
git commit -m "Some Comment"  // Prepare for push
git push            // you are sending all chosen changes to your repository

// remove files from repo
git rm filemane         // removes file from repo on next push
git status            // shows changes you are about to commit
git commit -m "Some Comment"  // Prepare for push
git push            // you are sending all chosen changes to your repository

// If greater changes has been made such as folder changes
git add . --all         // Removes everything from repository and replaces it with your folder
git status            // shows changes you are about to commit
git commit -m "Some Comment"  // Prepare for push
git push            // you are sending all chosen changes to your repository

